beau: beau 
biden: biden 
death: death deaths 
child: children child 
fact: facts fact 
biography: biography 
skip: skip 
main: main 
content: content 
people: people 
nostalgia: nostalgia 
celebrity: celebrity 
history: history 
culture: culture 
crime: crime 
scandal: scandal 
video: video 
contact: contact 
u: us u 
advertise: advertise 
privacy: privacy 
notice: notice 
term: term terms 
use: use 
copyright: copyright 
policy: policy 
ad: ad 
choice: choices 
accessibility: accessibility 
support: support 
setting: settings 
february: february 
subscribe: subscribe 
newsletter: newsletter 
photo: photos photo 
paul: paul 
drinkwater: drinkwater 
nbcu: nbcu 
bank: bank 
nbcuniversal: nbcuniversal 
via: via 
getty: getty 
image: images 
quick: quick 
name: name 
birth: birth 
date: date 
may: may 
place: place 
wilmington: wilmington 
delaware: delaware 
bethesda: bethesda 
maryland: maryland 
full: full 
joseph: joseph 
robinette: robinette 
iii: iii 
cite: cite 
page: page 
publish: publish 
nov: nov 
comment: comment 
former: former 
attorney: attorney 
general: general 
son: son 
president: president 
joe: joe 
also: also 
served: served 
national: national 
guard: guard 
first: first 
born: born 
xa: xa 
receiving: receiving 
law: law 
degree: degree 
syracuse: syracuse 
university: university 
native: native 
federal: federal 
prosecutor: prosecutors prosecutor 
office: office 
philadelphia: philadelphia 
iraq: iraq 
war: war 
veteran: veteran 
went: went 
serve: serve 
two: two 
announcing: announcing 
bid: bid 
governor: governor 
however: however 
died: died 
age: age 
following: following 
battle: battle 
brain: brain 
cancer: cancer 
early: early 
life: life lives 
education: education 
x: x 
c: c 
parent: parents 
wife: wife 
neilia: neilia 
three: three 
month: months month 
fourth: fourth 
birthday: birthday 
involved: involved 
tragic: tragic 
car: car 
accident: accident 
december: december 
resulted: resulted 
mother: mother 
old: old 
sister: sister 
naomi: naomi 
amy: amy 
suffered: suffered 
badly: badly 
broken: broken 
leg: leg 
younger: younger 
brother: brother brothers 
hunter: hunter 
family: family 
station: station 
wagon: wagon 
struck: struck 
tractor: tractor 
trailer: trailer 
sustained: sustained 
fractured: fractured 
skull: skull 
spent: spent 
several: several 
hospital: hospital 
sworn: sworn 
united: united 
state: states 
senator: senator 
january: january 
father: father 
married: married 
second: second 
jill: jill 
june: june 
ashley: ashley 
graduated: graduated 
high: high 
school: school 
alma: alma 
mater: mater maters 
archmere: archmere 
academy: academy 
private: private 
catholic: catholic 
claymont: claymont 
graduating: graduating 
vice: vice 
pennsylvania: pennsylvania 
member: member 
psi: psi 
upsilon: upsilon 
fraternity: fraternity 
album: album 
gallery: gallery 
career: career 
upon: upon 
clerked: clerked 
district: district 
court: court 
new: new 
hampshire: hampshire 
judge: judges judge 
steven: steven 
mcauliffe: mcauliffe 
year: years year 
later: later 
joined: joined 
department: department 
justice: justice 
development: development 
counselor: counselor 
working: working 
issue: issues 
brady: brady 
handgun: handgun 
violence: violence 
prevention: prevention 
act: act 
woman: women 
kosovo: kosovo 
ended: ended 
helped: helped 
train: train 
local: local 
organization: organization 
security: security 
cooperation: cooperation 
europe: europe 
osce: osce 
rule: rule 
adviser: adviser 
balkan: balkan 
nation: nation 
named: named 
street: street 
service: service 
turning: turning 
practice: practice 
partner: partner 
bifferato: bifferato 
gentilotti: gentilotti 
black: black 
firm: firm 
military: military 
rising: rising 
rank: rank 
major: major 
advocate: advocate 
corp: corps 
day: days day 
became: became 
elect: elect 
