template: templates template 
talk: talk 
programming: programming 
language: language languages 
wikipedia: wikipedia 
free: free 
encyclopedia: encyclopedia 
jump: jump 
navigation: navigation 
search: search 
archive: archives 
november: november 
may: may 
june: june 
content: content contents 
deleted: deleted 
merging: merging 
bash: bash 
lua: lua 
edit: edit 
per: per 
deletion: deletion 
log: log 
major: major 
left: left 
page: page 
place: place 
people: people 
want: want 
discus: discuss 
alternative: alternatives 
ruud: ruud 
utc: utc 
one: one 
originally: originally 
wanted: wanted 
delete: delete 
inherit: inherit 
pov: pov 
issue: issues 
ultimately: ultimately 
agreed: agreed 
editor: editors editor 
compromise: compromise compromises 
using: using 
aid: aid 
agree: agree 
gotten: gotten 
hand: hand 
fan: fans 
non: non 
kept: kept 
inserting: inserting 
favorite: favorite 
would: would 
voted: voted 
keep: keep 
fix: fix 
inclusion: inclusion 
criterion: criteria criterion 
lobbied: lobbied 
another: another 
time: time 
shot: shot 
rate: rate 
sad: sad 
significant: significant 
notified: notified 
need: needs 
changed: changed 
make: make 
requirement: requirement 
past: past 
something: something 
brought: brought 
consideration: consideration 
stevie: stevie 
man: man 
work: work 
follow: follow 
discussion: discussion 
matt: matt 
kane: kane 
brain: brain 
know: know 
watch: watch 
article: articles 
ever: ever 
edited: edited 
like: like 
maintain: maintain 
sanity: sanity 
khkuuhku: khkuuhku 
oh: oh 
thought: thought 
meant: meant 
nominated: nominated 
forbidden: forbidden 
bring: bring 
back: back 
generally: generally 
good: good 
idea: idea 
try: try 
resurrect: resurrect 
unless: unless 
perhaps: perhaps 
problem: problems 
discussed: discussed 
process: process 
resolved: resolved 
came: came 
linked: linked 
family: families 
actual: actual 
usually: usually 
easier: easier 
get: get 
classification: classification 
notability: notability 
thing: things 
always: always 
two: two 
list: list lists 
necessary: necessary 
greenreaper: greenreaper 
creator: creator 
aware: aware 
although: although 
watching: watching 
rather: rather 
expected: expected 
eventually: eventually 
believe: believe 
useful: useful 
subjective: subjective 
linking: linking 
proglang: proglang 
adding: adding 
click: clicks 
reach: reach 
common: common 
interest: interest 
role: role 
maybe: maybe 
better: better 
define: define 
similar: similar 
purely: purely 
objective: objective 
statistic: statistics 
research: research 
listing: listing 
number: number 
programmer: programmers 
use: use 
whatever: whatever 
deco: deco 
suggest: suggest 
following: following 
mw: mw 
parser: parser 
output: output 
navbox: navbox 
box: box 
sizing: sizing 
border: border 
px: px 
solid: solid 
b: b 
width: width 
clear: clear 
font: font 
size: size 
text: text 
align: align 
center: center 
padding: padding 
margin: margin 
em: em 
auto: auto 
top: top 
style: styles style 
inner: inner 
subgroup: subgroup 
group: group 
title: title 
abovebelow: abovebelow 
line: line 
height: height 
white: white 
space: space 
nowrap: nowrap 
right: right 
background: background 
color: color 
fdfdfd: fdfdfd 
