function: function 
var: var 
node: node 
document: document 
getelementbyid: getelementbyid 
mw: mw 
dismissablenotice: dismissablenotice 
anonplace: anonplace 
outerhtml: outerhtml 
u: u 
cdiv: cdiv 
class: classes class 
dismissable: dismissable 
notice: notice 
e: e 
close: close 
ca: ca 
tabindex: tabindex 
role: role 
button: button 
c: cs c 
div: div 
body: body 
id: id 
localnotice: localnotice 
anonnotice: anonnotice 
lang: lang 
el: el 
dir: dir 
ltr: ltr 
plainlinks: plainlinks 
style: style 
border: border 
px: px 
solid: solid 
ddd: ddd 
radius: radius 
margin: margin 
background: background 
color: color 
fefefe: fefefe 
image: image 
linear: linear 
gradient: gradient 
f: f 
n: n 
darkslategray: darkslategray 
max: max 
width: width 
auto: auto 
text: text 
align: align 
center: center 
font: font 
size: size 
rem: rem 
position: position 
relative: relative 
cb: cb 
b: b 
cbr: cbr 
cspan: cspan 
em: em 
span: span 
python: python 
interpreted: interpreted 
general: general 
purpose: purpose 
imperative: imperative 
programming: programming 
procedural: procedural 
object: object 
oriented: oriented 
paradigm: paradigm 
dynamically: dynamically 
typed: typed 
garbage: garbage 
collection: collection 
gc: gc 
guido: guido 
van: van 
rossum: rossum 
centrum: centrum 
wiskunde: wiskunde 
informatica: informatica 
cwi: cwi 
java: java 
compiled: compiled 
py: py 
exe: exe 
pyinstaller: pyinstaller 
open: open 
source: source 
software: software 
foundation: foundation 
license: license licenses 
gpl: gpl 
idle: idle 
primitive: primitive 
list: list 
tuple: tuple 
dictionary: dictionary 
assignment: assignment 
indentation: indentation 
scope: scope 
global: global 
amoeba: amoeba 
abc: abc 
k: k 
interactively: interactively 
download: download 
www: www 
org: org 
microsoft: microsoft 
window: windows 
bit: bits 
linux: linux 
mac: mac 
o: os 
x: x 
integrated: integrated 
development: development 
environment: environment 
ide: ide 
dle: dle 
interactive: interactive 
tkinter: tkinter 
debugging: debugging 
compiler: compiler 
tcl: tcl 
perl: perl 
scheme: scheme 
ruby: ruby 
underscore: underscore 
case: case 
sensitivity: sensitivity 
keywords: keywords 
idetifiers: idetifiers 
print: print 
type: type 
false: false 
float: float 
none: none 
data: data 
interpreter: interpreter 
nameerror: nameerror 
