raul: raul 
castro: castro castros 
cuban: cubans cuban 
revolution: revolution 
age: age 
brother: brother brothers 
biography: biography 
skip: skip 
main: main 
content: content 
people: people 
nostalgia: nostalgia 
celebrity: celebrity 
history: history 
culture: culture 
crime: crime 
scandal: scandal 
video: video 
contact: contact 
u: us 
advertise: advertise 
privacy: privacy 
notice: notice 
term: term terms 
use: use 
copyright: copyright 
policy: policies policy 
ad: ad 
choice: choices 
accessibility: accessibility 
support: support 
setting: settings 
february: february 
subscribe: subscribe 
newsletter: newsletter 
photo: photo 
nurphoto: nurphoto 
contributor: contributor 
getty: getty 
image: images 
quick: quick 
fact: facts fact 
name: name 
birth: birth 
date: date 
june: june 
place: place 
bir: bir 
n: n 
cuba: cuba 
zodiac: zodiac 
sign: sign 
gemini: gemini 
ra: ra 
l: l 
early: early 
life: life lives 
cite: cite 
page: page 
publish: publish 
apr: apr 
comment: comment 
succeeded: succeeded 
fidel: fidel 
president: president presidents 
previously: previously 
served: served 
country: country 
defense: defense 
minister: ministers minister 
head: head 
armed: armed 
force: forces 
xfa: xfa 
young: young 
man: man 
xa: xa 
became: became 
interested: interested 
politics: politics 
joined: joined 
socialist: socialist 
youth: youth 
group: group 
late: late 
participated: participated 
brought: brought 
power: power 
soon: soon 
thereafter: thereafter 
appointed: appointed 
decade: decades decade 
followed: followed 
also: also 
deputy: deputy 
prime: prime 
formally: formally 
named: named 
successor: successor 
implemented: implemented 
variety: variety 
social: social 
economic: economic 
political: political 
reform: reforms 
including: including 
restoration: restoration 
diplomatic: diplomatic 
tie: ties 
united: united 
state: state states 
stepping: stepping 
presidency: presidency 
born: born 
near: near 
xe: xe 
sixth: sixth 
seven: seven 
child: children 
spanish: spanish 
landowner: landowner 
wife: wife 
grew: grew 
father: father 
farm: farm 
attended: attended 
catholic: catholic 
school: school 
older: older 
eventually: eventually 
expelled: expelled 
bad: bad 
behavior: behavior 
college: college 
santiago: santiago 
havana: havana 
studied: studied 
science: sciences 
unlike: unlike 
proved: proved 
mediocre: mediocre 
student: student 
however: however 
leaving: leaving 
went: went 
work: work 
field: fields 
began: began 
take: take 
part: part 
protest: protests 
activity: activities 
aided: aided 
attempt: attempt 
unseat: unseat 
repressive: repressive 
dictator: dictator 
fulgencio: fulgencio 
batista: batista 
two: two 
ended: ended 
prison: prison 
failed: failed 
attack: attack 
military: military 
base: base 
pardoned: pardoned 
released: released 
fled: fled 
mexico: mexico 
planned: planned 
return: return 
following: following 
year: years year 
would: would 
try: try 
overthrow: overthrow 
regime: regime 
next: next 
assisted: assisted 
many: many 
way: way ways 
leading: leading 
movement: movement 
guerrilla: guerrilla 
fighter: fighters 
finally: finally 
assumed: assumed 
subsequently: subsequently 
ordered: ordered 
execution: execution 
officer: officers 
among: among 
others: others 
earning: earning 
reputation: reputation 
hard: hard 
line: line 
communist: communist 
second: second 
command: command 
held: held 
numerous: numerous 
government: government 
post: posts 
played: played 
significant: significant 
shaping: shaping 
addition: addition 
heading: heading 
time: time 
key: key 
role: role 
event: events 
bay: bay 
pig: pigs 
invasion: invasion 
missile: missile 
crisis: crisis 
first: first 
vice: vice 
council: council 
collapse: collapse 
soviet: soviet 
union: union 
led: led 
fallout: fallout 
help: help 
recover: recover 
leader: leader 
long: long 
succeed: succeed 
october: october 
officially: officially 
course: course 
quietly: quietly 
assume: assume 
responsibility: responsibilities 
placed: placed 
charge: charge 
underwent: underwent 
surgery: surgery 
gastrointestinal: gastrointestinal 
bleeding: bleeding 
