transformer: transformer transformers 
machine: machine machines 
learning: learning 
model: model models 
wikipedia: wikipedia 
free: free 
encyclopedia: encyclopedia 
jump: jump 
navigation: navigation 
search: search 
algorithm: algorithm 
used: used 
natural: natural 
language: language languages 
processing: processing 
mw: mw 
parser: parser 
output: outputs output 
sidebar: sidebar 
width: width 
em: em 
float: float 
right: right 
clear: clear 
margin: margin 
background: background 
f: f 
fa: fa 
border: border 
px: px 
solid: solid 
aaa: aaa 
padding: padding 
text: text 
align: align 
center: center 
line: line 
height: height 
font: font 
size: size 
collapse: collapse 
display: display 
table: table 
body: body 
skin: skin 
minerva: minerva 
important: important 
subgroup: subgroup 
spacing: spacing 
left: left 
none: none 
outer: outer 
title: title 
weight: weight weights 
bold: bold 
top: top 
image: image 
caption: caption 
pretitle: pretitle 
heading: heading 
content: content contents 
bottom: bottom 
navbar: navbar 
list: list lists 
c: cs c 
max: max 
mediawiki: mediawiki 
part: parts part 
series: series 
data: data 
mining: mining 
problem: problems problem 
classification: classification 
clustering: clustering 
regression: regression 
anomaly: anomaly 
detection: detection 
cleaning: cleaning 
automl: automl 
association: association 
rule: rules 
reinforcement: reinforcement 
structured: structured 
prediction: prediction 
feature: feature 
engineering: engineering 
online: online 
semi: semi 
supervised: supervised 
unsupervised: unsupervised 
rank: rank 
grammar: grammar 
induction: induction 
nobold: nobold 
normal: normal 
decision: decision 
tree: trees 
ensemble: ensembles 
bagging: bagging 
boosting: boosting 
random: random 
forest: forest 
k: k 
nn: nn 
linear: linear 
naive: naive 
bayes: bayes 
artificial: artificial 
neural: neural 
network: networks network 
logistic: logistic 
perceptron: perceptron 
relevance: relevance 
vector: vectors vector 
rvm: rvm 
support: support 
svm: svm 
birch: birch 
cure: cure 
hierarchical: hierarchical 
mean: mean means 
expectation: expectation 
maximization: maximization 
dbscan: dbscan 
optic: optics 
shift: shift 
dimensionality: dimensionality 
reduction: reduction 
factor: factor 
analysis: analysis 
cca: cca 
ica: ica 
lda: lda 
nmf: nmf 
pca: pca 
pgd: pgd 
sne: sne 
graphical: graphical 
net: net 
conditional: conditional 
field: field fields 
hidden: hidden 
markov: markov 
local: local 
outlier: outlier 
autoencoder: autoencoder 
cognitive: cognitive 
computing: computing 
deep: deep 
deepdream: deepdream 
multilayer: multilayer 
rnn: rnn 
lstm: lstm 
gru: gru 
esn: esn 
restricted: restricted 
boltzmann: boltzmann 
gan: gan 
som: som 
convolutional: convolutional 
u: u 
vision: vision 
spiking: spiking 
memtransistor: memtransistor 
electrochemical: electrochemical 
ram: ram 
ecram: ecram 
q: q 
sarsa: sarsa 
temporal: temporal 
difference: difference 
td: td 
theory: theory 
kernel: kernel 
bias: bias 
variance: variance 
tradeoff: tradeoff 
computational: computational 
empirical: empirical 
risk: risk 
minimization: minimization 
occam: occam 
pac: pac 
statistical: statistical 
vc: vc 
venue: venues 
neurips: neurips 
icml: icml 
ml: ml 
jmlr: jmlr 
arxiv: arxiv 
lg: lg 
related: related 
article: articles 
glossary: glossary 
intelligence: intelligence 
datasets: datasets 
research: research 
outline: outline 
inline: inline 
boxtext: boxtext 
word: word words 
ul: ul 
block: blocks block 
white: white 
space: space 
nowrap: nowrap 
inherit: inherit 
bracket: brackets 
li: li 
span: span 
abbr: abbr 
decoration: decoration 
mini: mini 
variant: variant 
small: small 
cap: caps 
cursor: cursor 
ct: ct 
full: full 
v: v 
e: e 
adopts: adopts 
mechanism: mechanisms mechanism 
self: self 
attention: attention 
differentially: differentially 
weighting: weighting 
significance: significance 
input: input inputs 
primarily: primarily 
nlp: nlp 
computer: computer 
cv: cv 
like: like 
recurrent: recurrent 
rnns: rnns 
designed: designed 
handle: handle 
sequential: sequential 
task: task tasks 
translation: translation 
summarization: summarization 
however: however 
unlike: unlike 
necessarily: necessarily 
process: process processes 
order: order 
rather: rather 
provides: provides 
context: context 
position: position 
sequence: sequence sequences 
example: example 
sentence: sentence 
need: need 
beginning: beginning 
end: end 
identifies: identifies 
confers: confers 
meaning: meaning 
allows: allows 
parallelization: parallelization 
therefore: therefore 
reduces: reduces 
training: training 
time: time times 
introduced: introduced 
team: team 
google: google 
brain: brain 
increasingly: increasingly 
choice: choice 
replacing: replacing 
long: long 
short: short 
term: term 
memory: memory 
additional: additional 
larger: larger 
possible: possible 
led: led 
development: development 
pretrained: pretrained 
system: system systems 
bert: bert 
bidirectional: bidirectional 
encoder: encoder 
representation: representation representations 
gpt: gpt 
generative: generative 
pre: pre 
trained: trained 
large: large 
corpus: corpus 
common: common commons 
crawl: crawl 
fine: fine 
tuned: tuned 
specific: specific 
toclimit: toclimit 
toclevel: toclevel 
architecture: architectures architecture 
decoder: decoder decoders 
scaled: scaled 
dot: dot 
product: product 
multi: multi 
head: head heads 
alternative: alternatives alternative 
application: applications application 
implementation: implementations implementation 
see: see 
also: also 
reference: references 
reading: reading 
external: external 
link: link links 
edit: edit 
state: state states 
art: art 
relied: relied 
gated: gated 
unit: units unit 
grus: grus 
added: added 
built: built 
technology: technology technologies 
without: without 
using: using 
structure: structure 
highlighting: highlighting 
fact: fact 
alone: alone 
match: match 
performance: performance 
token: tokens token 
sequentially: sequentially 
maintaining: maintaining 
contains: contains 
seen: seen 
every: every 
n: n 
textstyle: textstyle 
th: th 
combine: combines 
representing: representing 
information: information 
new: new 
create: create 
theoretically: theoretically 
one: one 
