python: python 
proqramla: proqramla 
rma: rma 
dili: dili 
vikipediya: vikipediya 
azad: azad 
ensiklopediya: ensiklopediya 
jump: jump 
navigation: navigation 
search: search 
bu: bu 
ad: ad 
n: n 
dig: dig 
r: r 
istifad: istifad 
formalar: formalar 
bax: bax 
yarad: yarad 
lma: lma 
tarixi: tarixi 
fevral: fevral 
llifl: llifl 
qvido: qvido 
van: van 
rossum: rossum 
rtibat: rtibat 
lar: lar 
fayl: fayl 
sonlu: sonlu 
u: u 
py: py 
pyc: pyc 
pyd: pyd 
pyo: pyo 
pyw: pyw 
pyz: pyz 
v: v 
ya: ya 
pyi: pyi 
sonuncu: sonuncu 
versiyas: versiyas 
yanvar: yanvar 
sirl: sirl 
nib: nib 
c: cs c 
perl: perl 
java: java 
lisp: lisp 
haskell: haskell 
apl: apl 
icon: icon 
liyyat: liyyat 
sistemi: sistemi 
kross: kross 
platforma: platforma 
org: org 
vikianbarda: vikianbarda 
laq: laq 
li: li 
mediafayllar: mediafayllar 
interpretasiya: interpretasiya 
olunan: olunan 
k: ks k 
viyy: viyy 
mumi: mumi 
q: qs q 
dli: dli 
dilidir: dilidir 
ci: ci 
ild: ild 
guido: guido 
find: find 
lm: lm 
dilinin: dilinin 
dizayn: dizayn 
f: f 
l: l ls 
si: si 
bo: bo 
luqlardan: luqlardan 
ed: ed 
kod: kod 
oxunaql: oxunaql 
vur: vur 
ulay: ulay 
dilin: dilin 
di: di 
onun: onun 
dil: dil 
qurulu: qurulu 
obyekt: obyekt 
ml: ml 
il: il 
proqram: proqram 
lara: lara 
x: x 
rda: rda 
iri: iri 
h: h 
cimli: cimli 
layih: layih 
rd: rd 
ayd: ayd 
ntiqli: ntiqli 
yazma: yazma 
etm: etm 
kdir: kdir 
dinamik: dinamik 
yaz: yaz 
la: la 
bil: bil 
avtomatik: avtomatik 
yadda: yadda 
idar: idar 
susiyy: susiyy 
tin: tin 
malikdir: malikdir 
xt: xt 
lif: lif 
paradiqmalar: paradiqmalar 
st: st 
kl: kl 
yir: yir 
buna: buna 
daxildir: daxildir 
strukturlu: strukturlu 
qism: qism 
prosedurlu: prosedurlu 
funksional: funksional 
geni: geni 
standart: standart 
kitabxanas: kitabxanas 
oldu: oldu 
una: una 
g: g 
pythona: pythona 
bataryalar: bataryalar 
deyilir: deyilir 
ill: ill 
rin: rin 
sonlar: sonlar 
nda: nda 
abc: abc 
davam: davam 
olaraq: olaraq 
ld: ld 
qdim: qdim 
