malia: malia 
obama: obama 
education: education 
first: first 
daughter: daughter daughters 
fact: facts fact 
biography: biography 
skip: skip 
main: main 
content: content 
people: people 
nostalgia: nostalgia 
celebrity: celebrity 
history: history 
culture: culture 
crime: crime 
scandal: scandal 
video: video 
contact: contact 
u: us u 
advertise: advertise 
privacy: privacy 
notice: notice 
term: term terms 
use: use 
copyright: copyright 
policy: policy 
ad: ad 
choice: choices 
accessibility: accessibility 
support: support 
setting: settings 
february: february 
subscribe: subscribe 
newsletter: newsletter 
photo: photo 
bruce: bruce 
glikas: glikas 
filmmagic: filmmagic 
quick: quick 
name: name 
birth: birth 
date: date 
july: july 
age: age 
place: place 
chicago: chicago 
illinois: illinois 
full: full 
ann: ann 
cite: cite 
page: page 
publish: publish 
jun: jun 
comment: comment 
older: older 
former: former 
president: president 
barack: barack 
lady: lady 
michelle: michelle 
born: born 
moved: moved 
white: white 
house: house 
father: father 
elected: elected 
attended: attended 
sidwell: sidwell 
friend: friends 
school: school schools 
younger: younger 
sister: sister 
sasha: sasha 
accompanied: accompanied 
parent: parents 
international: international 
trip: trip trips 
enrolling: enrolling 
harvard: harvard 
university: university 
since: since 
pursued: pursued 
interest: interests 
television: television 
filmmaking: filmmaking 
early: early 
year: years year 
medical: medical 
center: center 
time: time 
state: state states 
senator: senator 
law: law 
professor: professor 
mother: mother 
serving: serving 
associate: associate 
dean: dean 
student: student 
service: services service 
raised: raised 
middle: middle 
class: class 
hyde: hyde 
park: park 
neighborhood: neighborhood 
overcame: overcame 
diagnosis: diagnosis 
asthma: asthma 
enjoy: enjoy 
active: active 
childhood: childhood 
marked: marked 
soccer: soccer 
swim: swim 
flute: flute 
lesson: lessons 
world: world 
soon: soon 
expanded: expanded 
beyond: beyond 
election: election 
senate: senate 
however: however 
getting: getting 
taste: taste tastes 
national: national 
campaign: campaign 
trail: trail 
bid: bid 
presidency: presidency 
life: life lives 
old: old 
th: th 
november: november 
spent: spent 
much: much 
remaining: remaining 
adolescence: adolescence 
teenage: teenage 
confines: confines 
according: according 
memoir: memoir 
becoming: becoming 
attempted: attempted 
keep: keep 
grounded: grounded 
transitioning: transitioning 
room: rooms room 
mansion: mansion 
featured: featured 
swimming: swimming 
pool: pool 
bowling: bowling 
alley: alley 
numerous: numerous 
aide: aides 
received: received 
portuguese: portuguese 
water: water 
dog: dog 
bo: bo 
later: later 
welcomed: welcomed 
second: second 
one: one 
named: named 
sunny: sunny 
counted: counted 
presence: presence 
maternal: maternal 
grandmother: grandmother 
marian: marian 
robinson: robinson 
escort: escort 
ensure: ensure 
kept: kept 
tidy: tidy 
girl: girls 
took: took 
part: part 
typical: typical 
activity: activities 
like: like 
summer: summer 
camp: camp 
high: high 
prom: proms 
albeit: albeit 
close: close 
watch: watch 
secret: secret 
protection: protection 
went: went 
code: code 
radiance: radiance 
learned: learned 
drive: drive 
security: security 
detail: detail 
additionally: additionally 
along: along 
annual: annual 
trek: trek 
hawaii: hawaii 
spend: spend 
christmas: christmas 
relative: relatives 
russia: russia 
asia: asia 
south: south 
america: america 
chance: chance 
meet: meet 
renowned: renowned 
leader: leaders 
pope: pope 
benedict: benedict 
xvi: xvi 
nelson: nelson 
mandela: mandela 
visit: visit 
cuba: cuba 
famously: famously 
helped: helped 
communicate: communicate 
host: hosts 
spanish: spanish 
read: read 
next: next 
bella: bella 
hadid: hadid 
sadie: sadie 
alexander: alexander 
adrienne: adrienne 
kennedy: kennedy 
medium: media 
largely: largely 
dissuaded: dissuaded 
focusing: focusing 
presidential: presidential 
nation: nation 
capital: capital 
obamas: obamas 
approved: approved 
inclusion: inclusion 
magazine: magazine 
list: list 
influential: influential 
teen: teens teen 
attending: attending 
laboratory: laboratory 
followed: followed 
footstep: footsteps 
fellow: fellow 
child: children 
chelsea: chelsea 
clinton: clinton 
acceptance: acceptance 
private: private 
washington: washington 
c: c 
among: among 
competed: competed 
tennis: tennis 
team: teams 
sang: sang 
chorus: chorus 
graduating: graduating 
june: june 
following: following 
gap: gap 
traveled: traveled 
indonesia: indonesia 
enrolled: enrolled 
fall: fall 
semester: semester 
little: little 
publicly: publicly 
known: known 
although: although 
thomas: thomas 
temple: temple 
hoopes: hoopes 
prize: prize 
winner: winner 
excellent: excellent 
undergraduate: undergraduate 
work: work 
excellence: excellence 
art: art 
