requirelazy: requirelazy 
bootstrapwebsession: bootstrapwebsession 
function: function 
j: j js 
f: f 
b: bs b 
e: e es 
v: v 
n: n 
fbq: fbq 
return: return 
callmethod: callmethod 
apply: apply 
argument: arguments 
queue: queue 
push: push 
loaded: loaded 
version: version 
createelement: createelement 
async: async 
src: src 
getelementsbytagname: getelementsbytagname 
parentnode: parentnode 
insertbefore: insertbefore 
window: window 
document: document 
script: script 
init: init 
track: tracks track 
pageview: pageview 
tornado: tornado 
facebook: facebook 
real: real 
time: time 
web: web 
framework: framework frameworks 
python: python 
david: david 
recordon: recordon 
update: updates 
become: become 
important: important 
aspect: aspect 
social: social 
make: make 
easier: easier 
share: share 
friend: friends 
march: march 
introduced: introduced 
news: news 
feed: feed feeds 
stream: stream 
relevant: relevant 
engaging: engaging 
possible: possible 
user: users user 
similarly: similarly 
friendfeed: friendfeed 
recently: recently 
acquired: acquired 
built: built 
entire: entire 
site: site 
support: support supports 
easy: easy 
build: build 
scale: scale 
feature: features 
today: today 
open: open 
sourcing: sourcing 
core: core 
piece: piece 
infrastructure: infrastructure 
called: called 
originally: originally 
developed: developed 
team: team 
relatively: relatively 
simple: simple 
non: non 
blocking: blocking 
server: server 
written: written 
designed: designed 
handle: handle 
thousand: thousands 
simultaneous: simultaneous 
connection: connections 
making: making 
ideal: ideal 
service: services 
power: powers power 
functionality: functionality 
plan: plan 
actively: actively 
maintain: maintain 
similar: similar 
existing: existing 
django: django 
google: google 
webapp: webapp 
py: py 
focus: focuses 
speed: speed 
handling: handling 
large: large 
amount: amount amounts 
traffic: traffic 
also: also 
provides: provides 
template: templates 
use: use 
cookie: cookie 
authentication: authentication 
security: security 
localization: localization 
static: static 
file: file 
serving: serving 
longer: longer 
traditional: traditional 
linux: linux 
apache: apache 
mysql: mysql 
php: php 
stack: stack 
like: likes like 
new: new 
tool: tool tools 
cassandra: cassandra 
hive: hive 
top: top 
hadoop: hadoop 
memcache: memcache 
scribe: scribe 
thrift: thrift 
others: others 
essential: essential 
believe: believe 
releasing: releasing 
generically: generically 
useful: useful 
component: component components 
source: source 
see: see 
way: way 
increase: increase 
innovation: innovation 
across: across 
technical: technical 
detail: details 
check: check 
blog: blogs blog 
post: posts post 
director: director 
product: products 
bret: bret 
taylor: taylor 
find: find 
interesting: interesting 
